
Symbol table '.symtab' contains 282 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   207: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cpu_hwcap_keys
   208: 0000000000002180   128 FUNC    GLOBAL DEFAULT    1 gether_set_dev_addr
   209: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_type_trans
   210: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __stack_chk_fail
   211: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queued_spin_lock_slowpath
   212: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __alloc_skb
   213: 0000000000001bc4   148 FUNC    GLOBAL DEFAULT    1 gether_register_netdev
   214: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_info
   215: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_queue_tail
   216: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND print_hex_dump
   217: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_function_register
   218: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_complete
   219: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_err
   220: 0000000000001bac    24 FUNC    GLOBAL DEFAULT    1 gether_get_host_addr_u8
   221: 0000000000001ab0     8 FUNC    GLOBAL DEFAULT    1 gether_set_qmult
   222: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND config_group_init_type_name
   223: 0000000000001b40   108 FUNC    GLOBAL DEFAULT    1 gether_get_host_addr
   224: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND crc32_le
   225: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mutex_lock
   226: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strlcpy
   227: 000000008743d48f     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_host_addr
   228: 0000000000001aa0    16 FUNC    GLOBAL DEFAULT    1 gether_set_gadget
   229: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND register_netdev
   230: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_unwrap
   231: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND free_netdev
   232: 000000008878cfa6     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_cleanup
   233: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_autoconfig
   234: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ethtool_op_get_link
   235: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   236: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __mutex_init
   237: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kstrtou8
   238: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_put_function_instance
   239: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_tx_wake_queue
   240: 0000000000003000   528 FUNC    GLOBAL DEFAULT    1 gether_connect
   241: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   242: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_warn
   243: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_start_range_ns
   244: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_queue_purge
   245: 0000000000001ac8   108 FUNC    GLOBAL DEFAULT    1 gether_get_dev_addr
   246: 0000000000002200   124 FUNC    GLOBAL DEFAULT    1 gether_set_host_addr
   247: 000000008f354a28     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_setup_name_default
   248: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_rx
   249: 00000000ca59d6e0     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_setup_name
   250: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __netdev_alloc_skb
   251: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND jiffies
   252: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_function_unregister
   253: 0000000000001dac    60 FUNC    GLOBAL DEFAULT    1 gether_cleanup
   254: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sprintf
   255: 0000000000001f80   512 FUNC    GLOBAL DEFAULT    1 gether_setup_name
   256: 00000000319b1d72     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_connect
   257: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_error
   258: 0000000000001d2c   128 FUNC    GLOBAL DEFAULT    1 gether_get_ifname
   259: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mutex_unlock
   260: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __dev_kfree_skb_any
   261: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_tx_queue
   262: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ktime_get
   263: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_off
   264: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hex_to_bin
   265: 00000000de697fe5     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_gadget
   266: 0000000021f551d5     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_qmult
   267: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_on
   268: 0000000000001ce0    76 FUNC    GLOBAL DEFAULT    1 gether_get_host_addr_cdc
   269: 0000000016952016     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_host_addr_cdc
   270: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rtnl_lock
   271: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_cancel
   272: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_random_bytes
   273: 000000000000360c   320 FUNC    GLOBAL DEFAULT    1 gether_setup_name_default
   274: 0000000000001ac0     8 FUNC    GLOBAL DEFAULT    1 gether_get_qmult
   275: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
   276: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strchr
   277: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_free_all_descriptors
   278: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_gstrings_attach
   279: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmalloc_caches
   280: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND system_wq
   281: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND flush_work

