
Symbol table '.symtab' contains 336 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   208: 000000000000004b    12 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_license218
   209: 00000000000005d0     0 NOTYPE  LOCAL  DEFAULT   30 $d
   210: 00000000000000ac     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B1
   211: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usb_f_ncm.mod.c
   212: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $d
   213: 0000000000000057    28 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_depends125
   214: 0000000000000073    15 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_name124
   215: 0000000000000082    52 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_vermagic123
   216: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
   217: 0000000000000000    24 OBJECT  LOCAL  DEFAULT   33 _note_6
   218: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $d
   219: 0000000000000000  4608 OBJECT  LOCAL  DEFAULT   34 ____versions
   220: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND alloc_etherdev_mqs
   221: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rtnl_unlock
   222: 00000000ff80357a     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_dev_addr
   223: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND arm64_const_caps_ready
   224: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_mac_addr
   225: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_put
   226: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_os_desc_prepare_interf_dir
   227: 0000000000000000   640 OBJECT  GLOBAL DEFAULT   17 __this_module
   228: 00000000805cd19e     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_host_addr
   229: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
   230: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queue_work_on
   231: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_try_to_cancel
   232: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_netdev
   233: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_dequeue
   234: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_interface_id
   235: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_tx_ntb
   236: 00000000417d5331     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_dev_addr
   237: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_assign_descriptors
   238: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND scnprintf
   239: 00000000ff8d35b4     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_host_addr_u8
   240: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_init
   241: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_tx_complete
   242: 0000000000000000    32 FUNC    GLOBAL DEFAULT    5 cleanup_module
   243: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   244: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kfree
   245: 00000000fdf99ba2     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_register_netdev
   246: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_validate_addr
   247: 00000000168f864d     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_qmult
   248: 0000000000003010   336 FUNC    GLOBAL DEFAULT    1 gether_disconnect
   249: 00000000ac283003     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_disconnect
   250: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_free_request
   251: 00000000fd01a2a4     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_ifname
   252: 0000000000000000    32 FUNC    GLOBAL DEFAULT    3 init_module
   253: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_ntb
   254: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND config_ep_by_speed
   255: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cpu_hwcap_keys
   256: 0000000000001fa8    80 FUNC    GLOBAL DEFAULT    1 gether_set_dev_addr
   257: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_type_trans
   258: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queued_spin_lock_slowpath
   259: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __alloc_skb
   260: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmem_cache_alloc
   261: 0000000000001bd8   140 FUNC    GLOBAL DEFAULT    1 gether_register_netdev
   262: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_info
   263: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_queue_tail
   264: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND print_hex_dump
   265: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_dequeue
   266: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_function_register
   267: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_complete
   268: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_err
   269: 0000000000001bc0    24 FUNC    GLOBAL DEFAULT    1 gether_get_host_addr_u8
   270: 0000000000001b48     8 FUNC    GLOBAL DEFAULT    1 gether_set_qmult
   271: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND config_group_init_type_name
   272: 0000000000001b58   104 FUNC    GLOBAL DEFAULT    1 gether_get_host_addr
   273: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND crc32_le
   274: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mutex_lock
   275: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strlcpy
   276: 0000000063b8fd2b     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_host_addr
   277: 0000000000001b38    16 FUNC    GLOBAL DEFAULT    1 gether_set_gadget
   278: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND register_netdev
   279: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_unwrap
   280: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND free_netdev
   281: 000000008878cfa6     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_cleanup
   282: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_autoconfig
   283: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ethtool_op_get_link
   284: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   285: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __mutex_init
   286: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kstrtou8
   287: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_put_function_instance
   288: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_tx_wake_queue
   289: 0000000000003244   408 FUNC    GLOBAL DEFAULT    1 gether_connect
   290: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   291: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_warn
   292: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_start_range_ns
   293: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_queue_purge
   294: 0000000000002e70   104 FUNC    GLOBAL DEFAULT    1 gether_get_dev_addr
   295: 0000000000001ff8    76 FUNC    GLOBAL DEFAULT    1 gether_set_host_addr
   296: 000000009d1b26ac     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_setup_name_default
   297: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_rx
   298: 0000000029c0a7f3     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_setup_name
   299: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __netdev_alloc_skb
   300: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND jiffies
   301: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_function_unregister
   302: 0000000000002220    60 FUNC    GLOBAL DEFAULT    1 gether_cleanup
   303: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sprintf
   304: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_alloc_request
   305: 0000000000001dcc   476 FUNC    GLOBAL DEFAULT    1 gether_setup_name
   306: 000000006ff5a607     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_connect
   307: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_error
   308: 00000000000021a8   120 FUNC    GLOBAL DEFAULT    1 gether_get_ifname
   309: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_set_halt
   310: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mutex_unlock
   311: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __dev_kfree_skb_any
   312: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_tx_queue
   313: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ktime_get
   314: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_off
