
Symbol table '.symtab' contains 230 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    28: 00000000000012a4    56 FUNC    LOCAL  DEFAULT    2 gether_update_dl_max_xfer_size
    29: 00000000be8027cd     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_get_dev_addr
    30: 000000004aa3fbf4     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_add_hdr
    31: 0000000011ac0075     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_get_host_addr_u8
    32: 00000000e9c8cff8     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_msg_parser
    33: 0000000000000000    60 FUNC    LOCAL  DEFAULT    8 cleanup_module
    34: 000000005632620b     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_deregister
    35: 000000003772379f     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_signal_disconnect
    36: 00000000d8f0a61f     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_register_netdev
    37: 00000000000043e4     8 FUNC    LOCAL  DEFAULT    2 rndis_set_host_mac
    38: 0000000056e51b1a     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_set_host_mac
    39: 00000000bb7c11ec     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_qmult
    40: 00000000c843c27b     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_usb_get_status
    41: 0000000000003794    48 FUNC    LOCAL  DEFAULT    2 rndis_add_header_mtk
    42: 0000000000001708   504 FUNC    LOCAL  DEFAULT    2 gether_disconnect
    43: 000000002215f4dc     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_disconnect
    44: 0000000096ae4cf5     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_get_ifname
    45: 0000000000000000   288 FUNC    LOCAL  DEFAULT    6 init_module
    46: 0000000096238b4c     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_usb_bus_suspend
    47: 0000000000004b80    96 FUNC    LOCAL  DEFAULT    2 rndis_add_hdr
    48: 00000000000004c0    72 FUNC    LOCAL  DEFAULT    2 gether_set_dev_addr
    49: 000000000000381c    72 FUNC    LOCAL  DEFAULT    2 rndis_borrow_net
    50: 0000000000000128    68 FUNC    LOCAL  DEFAULT    4 gether_usb_bus_suspend
    51: 00000000000044ac   340 FUNC    LOCAL  DEFAULT    2 rndis_rm_hdr_mtk
    52: 0000000000004600   168 FUNC    LOCAL  DEFAULT    2 rndis_free_response
    53: 0000000000000070     4 FUNC    LOCAL  DEFAULT    2 gether_set_hwnat
    54: 0000000000000714   292 FUNC    LOCAL  DEFAULT    2 gether_register_netdev
    55: 00000000000043c4    32 FUNC    LOCAL  DEFAULT    2 rndis_mod_exit
    56: 00000000914491e2     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_free_response
    57: 0000000000000200    92 FUNC    LOCAL  DEFAULT    4 gether_usb_func_suspend
    58: 000000004aaaa000     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_get_next_response
    59: 0000000000003864    20 FUNC    LOCAL  DEFAULT    2 rndis_suspend
    60: 0000000000005168   468 FUNC    LOCAL  DEFAULT    2 rndis_rm_hdr
    61: 000000005633f41f     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_set_param_vendor
    62: 0000000000000158    24 FUNC    LOCAL  DEFAULT    2 gether_get_host_addr_u8
    63: 0000000000000060     8 FUNC    LOCAL  DEFAULT    2 gether_set_qmult
    64: 0000000000000118    64 FUNC    LOCAL  DEFAULT    2 gether_get_host_addr
    65: 0000000000005b4c    32 FUNC    LOCAL  DEFAULT    2 ecm_mod_exit
    66: 0000000000000000   288 FUNC    LOCAL  DEFAULT    6 gether_init
    67: 000000000000388c    20 FUNC    LOCAL  DEFAULT    2 rndis_get_status
    68: 000000004f2f4e08     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_host_addr
    69: 0000000000000050    16 FUNC    LOCAL  DEFAULT    2 gether_set_gadget
    70: 0000000000005b2c    32 FUNC    LOCAL  DEFAULT    2 ecm_mod_init
    71: 0000000000005130    56 FUNC    LOCAL  DEFAULT    2 rndis_deregister
    72: 00000000e8ae7e43     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_cleanup
    73: 0000000000003878    20 FUNC    LOCAL  DEFAULT    2 rndis_resume
    74: 0000000000000054     4 OBJECT  LOCAL  DEFAULT   38 rndis_ul_max_xfer_size_rcvd
    75: 000000001ec33380     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_signal_connect
    76: 00000000cf3d5868     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_protocol
    77: 0000000000003394   892 FUNC    LOCAL  DEFAULT    2 gether_connect
    78: 0000000000001900    64 FUNC    LOCAL  DEFAULT    2 gether_get_dev_addr
    79: 0000000000000508    72 FUNC    LOCAL  DEFAULT    2 gether_set_host_addr
    80: 00000000ecf95dca     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_setup_name_default
    81: 00000000e9b936eb     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_setup_name
    82: 00000000927e2a4e     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_register
    83: 0000000000004b38    72 FUNC    LOCAL  DEFAULT    2 rndis_uninit
    84: 00000000ef1e795c     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_hwnat
    85: 0000000000000074    12 FUNC    LOCAL  DEFAULT    2 gether_set_remote_wakeup_id
    86: 0000000000000b7c   136 FUNC    LOCAL  DEFAULT    2 gether_cleanup
    87: 00000000000002c0   512 FUNC    LOCAL  DEFAULT    2 gether_setup_name
    88: 0000000000004be0   184 FUNC    LOCAL  DEFAULT    2 rndis_register
    89: 00000000b166cdd9     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_connect
    90: 0000000000000884   112 FUNC    LOCAL  DEFAULT    2 gether_get_ifname
    91: 0000000000004420    32 FUNC    LOCAL  DEFAULT    2 rndis_set_param_vendor
    92: 00000000000038a0    20 FUNC    LOCAL  DEFAULT    2 rndis_func_suspend
    93: 0000000000004790    32 FUNC    LOCAL  DEFAULT    2 rndis_signal_connect
    94: 0000000000004458    84 FUNC    LOCAL  DEFAULT    2 rndis_get_next_response
    95: 00000000000047b0    36 FUNC    LOCAL  DEFAULT    2 rndis_signal_disconnect
    96: 0000000042c4ad72     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_remote_wakeup_id
    97: 00000000b16b9344     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_rm_hdr_mtk
    98: 000000003eeda2f8     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_gadget
    99: 000000000000533c     8 FUNC    LOCAL  DEFAULT    2 rndis_set_max_pkt_xfer
   100: 0000000074d3c413     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_set_param_dev
   101: 0000000022e92b3e     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_rm_hdr
   102: 00000000d37945e2     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_get_qmult
   103: 0000000000000838    76 FUNC    LOCAL  DEFAULT    2 gether_get_host_addr_cdc
   104: 000000004871db39     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_get_host_addr_cdc
   105: 00000000f2f07123     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_usb_bus_resume
   106: 0000000000000048     8 FUNC    LOCAL  DEFAULT    2 gether_set_protocol
   107: 00000000b9f383c5     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_uninit
   108: 00000000000001a8    88 FUNC    LOCAL  DEFAULT    4 gether_usb_get_status
   109: 0000000000000550   452 FUNC    LOCAL  DEFAULT    2 gether_setup_name_default
   110: 0000000000000058     4 OBJECT  LOCAL  DEFAULT   38 rndis_ul_max_pkt_per_xfer_rcvd
   111: 0000000000004cd0  1120 FUNC    LOCAL  DEFAULT    2 rndis_msg_parser
   112: 0000000000000068     8 FUNC    LOCAL  DEFAULT    2 gether_get_qmult
   113: 00000000000071a8    32 FUNC    LOCAL  DEFAULT    2 ncm_mod_init
   114: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .note.Linux
   115: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 __ksymtab_gpl
   116: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 __kcrctab_gpl
   117: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .altinstructions
   118: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .rodata.str
   119: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .modinfo
   120: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 __param
   121: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .eh_frame
   122: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 __versions
   123: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 __jump_table
   124: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 __bug_table
   125: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .gnu.linkonce.this_module
   126: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .plt
   127: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .init.plt
   128: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .text.ftrace_trampoline
   129: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND alloc_etherdev_mqs
   130: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ida_alloc_range
   131: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dev_get_stats
   132: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_usb_rx_send_hook
   133: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rtnl_unlock
   134: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_usb_tx_done_hook
   135: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND alloc_workqueue
   136: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND arm64_const_caps_ready
   137: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_ops_uint
   138: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND trace_hardirqs_off
   139: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_mac_addr
   140: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_put
   141: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_os_desc_prepare_interf_dir
   142: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_usb_resume_queue_hook
   143: 0000000000000000   832 OBJECT  GLOBAL DEFAULT   33 __this_module
   144: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
   145: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queue_work_on
   146: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_try_to_cancel
   147: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_netdev
   148: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_interface_id
   149: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_assign_descriptors
   150: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_init
   151: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   152: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kfree
   153: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_validate_addr
   154: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmem_cache_alloc_trace
   155: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_free_request
   156: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND config_ep_by_speed
   157: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cpu_hwcap_keys
   158: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sched_clock
   159: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_type_trans
   160: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmalloc_order_trace
   161: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_gadget_wakeup
   162: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __stack_chk_fail
   163: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queued_spin_lock_slowpath
   164: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queue_delayed_work_on
   165: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_hook_tx_rndis
   166: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __alloc_skb
   167: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_info
   168: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_queue_tail
   169: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND print_hex_dump
   170: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_dequeue
   171: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_function_register
   172: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_err
   173: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_pull
   174: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND config_group_init_type_name
   175: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND destroy_workqueue
   176: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND crc32_le
   177: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mutex_lock
   178: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_push
   179: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strlcpy
   180: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND register_netdev
   181: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ida_free
   182: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND free_netdev
   183: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_autoconfig
   184: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ethtool_op_get_link
   185: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   186: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __mutex_init
   187: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kstrtou8
   188: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_put_function_instance
   189: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_tx_wake_queue
   190: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dev_set_mac_address
   191: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_rx_ni
   192: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   193: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_warn
   194: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_start_range_ns
   195: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_ops_charp
   196: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_trim
   197: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND jiffies
   198: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND trace_hardirqs_on
   199: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_function_unregister
   200: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sprintf
   201: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_alloc_request
   202: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_usb_suspend_queue_hook
   203: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_set_halt
   204: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mutex_unlock
   205: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND init_timer_key
   206: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __dev_kfree_skb_any
   207: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_dev_unregister_hook
   208: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_dev_register_hook
   209: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_off
   210: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND delayed_work_timer_fn
   211: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hex_to_bin
   212: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_clone
   213: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_on
   214: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rtnl_lock
   215: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_cancel
   216: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_random_bytes
   217: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_queue
   218: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_usb_tx_link_num_hook
   219: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
   220: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_enable
   221: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_ep_disable
   222: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_ops_int
   223: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strchr
   224: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_free_all_descriptors
   225: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_gstrings_attach
   226: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __kmalloc
   227: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmalloc_caches
   228: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ppe_usb_set_cb_hook
   229: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND flush_work
